Pixel,Wavelength (nm),Intensity (a.u.)
Pixel,Wavelength,Intensity
0,344.4,685
1,344.867,686.333
2,345.334,684.667
3,345.801,682.75
4,346.268,683.917
5,346.735,684.167
6,347.202,684.667
7,347.669,683.5
8,348.135,681.917
9,348.602,680.5
10,349.068,680.417
11,349.535,681.667
12,350.001,682.333
13,350.467,681.583
14,350.933,683.167
15,351.399,687.417
16,351.866,687.083
17,352.331,686.75
18,352.797,688.417
19,353.263,688.167
20,353.729,685.5
21,354.194,684.583
22,354.66,686.083
23,355.126,685.333
24,355.591,683.833
25,356.056,683.75
26,356.522,682.917
27,356.987,682.583
28,357.452,684.583
29,357.917,687.917
30,358.382,689.917
31,358.847,689.25
32,359.312,687.5
33,359.776,686.25
34,360.241,685.583
35,360.706,685.5
36,361.17,685.667
37,361.634,683.917
38,362.099,682.833
39,362.563,684.833
40,363.027,685.833
41,363.491,687.25
42,363.955,688.75
43,364.419,688
44,364.883,686.917
45,365.347,686.083
46,365.811,685.833
47,366.274,686
48,366.738,686.5
49,367.201,686.583
50,367.665,684.75
51,368.128,684
52,368.592,684.25
53,369.055,685.917
54,369.518,686.417
55,369.981,685.917
56,370.444,685.833
57,370.907,683.667
58,371.37,683.083
59,371.832,685.333
60,372.295,688.25
61,372.757,689.5
62,373.22,687.583
63,373.682,687.333
64,374.145,687.75
65,374.607,687.833
66,375.069,688.25
67,375.531,686.75
68,375.993,683.5
69,376.455,681.833
70,376.917,682
71,377.379,682
72,377.841,682.667
73,378.302,683.083
74,378.764,685.75
75,379.225,688.5
76,379.687,688.833
77,380.148,688.667
78,380.609,689.25
79,381.071,689.417
80,381.532,686.833
81,381.993,684.417
82,382.454,682.833
83,382.915,684.917
84,383.375,687
85,383.836,686.583
86,384.297,686.917
87,384.757,688
88,385.218,688.167
89,385.678,687.667
90,386.138,688.417
91,386.599,689.25
92,387.059,687.833
93,387.519,684.917
94,387.979,681.333
95,388.439,681.5
96,388.899,683.333
97,389.358,684.417
98,389.818,685.25
99,390.278,685.333
100,390.737,687.667
101,391.197,688.167
102,391.656,687.083
103,392.115,688
104,392.575,687.333
105,393.034,685.5
106,393.493,684.75
107,393.952,686.5
108,394.411,689.167
109,394.87,689.667
110,395.328,687.583
111,395.787,688.417
112,396.246,688.417
113,396.704,688.167
114,397.163,689.333
115,397.621,688.917
116,398.079,686.583
117,398.537,685.917
118,398.995,686.333
119,399.454,686.333
120,399.911,687.417
121,400.369,687.5
122,400.827,685.833
123,401.285,686.333
124,401.743,686.5
125,402.2,685.833
126,402.658,686
127,403.115,685.25
128,403.572,683.5
129,404.03,684.667
130,404.487,686.333
131,404.944,685.583
132,405.401,685.583
133,405.858,684.75
134,406.315,683.5
135,406.771,681.25
136,407.228,681.25
137,407.685,683.333
138,408.141,686.917
139,408.598,685.833
140,409.054,682.583
141,409.51,683.75
142,409.967,684.333
143,410.423,683.333
144,410.879,685
145,411.335,686.25
146,411.791,687.5
147,412.246,689.25
148,412.702,688.083
149,413.158,685.833
150,413.613,685.417
151,414.069,685.25
152,414.524,682.417
153,414.98,682.75
154,415.435,683.583
155,415.89,684
156,416.345,686.333
157,416.8,687
158,417.255,687
159,417.71,688.5
160,418.165,688.333
161,418.619,685.167
162,419.074,684.417
163,419.529,686.583
164,419.983,687.667
165,420.437,685.833
166,420.892,685.417
167,421.346,685.583
168,421.8,686
169,422.254,686.917
170,422.708,686.083
171,423.162,684.75
172,423.616,685.083
173,424.07,686.417
174,424.523,687.083
175,424.977,688.667
176,425.43,688.167
177,425.884,684.583
178,426.337,683.25
179,426.79,681.75
180,427.243,681.25
181,427.697,682.667
182,428.15,683.667
183,428.602,685.917
184,429.055,687.25
185,429.508,687.917
186,429.961,687.75
187,430.413,684.667
188,430.866,681.917
189,431.318,680.833
190,431.771,682
191,432.223,682.75
192,432.675,682.917
193,433.127,683
194,433.579,684
195,434.031,685.667
196,434.483,685.917
197,434.935,686.583
198,435.387,686.083
199,435.838,684.333
200,436.29,683.167
201,436.741,684
202,437.193,683.25
203,437.644,683.167
204,438.095,685.167
205,438.546,683.583
206,438.997,681.917
207,439.448,683.083
208,439.899,684.583
209,440.35,685.5
210,440.801,685.333
211,441.251,686
212,441.702,685.583
213,442.152,686.083
214,442.603,685.917
215,443.053,686.5
216,443.503,687.083
217,443.954,687.583
218,444.404,688.083
219,444.854,687.917
220,445.304,687.75
221,445.753,688.333
222,446.203,687.833
223,446.653,685.25
224,447.102,683.667
225,447.552,683.25
226,448.001,682.583
227,448.451,682.917
228,448.9,681.083
229,449.349,679.083
230,449.798,680.5
231,450.247,682.75
232,450.696,685.25
233,451.145,686.333
234,451.594,686.25
235,452.042,686.25
236,452.491,685.667
237,452.939,685.167
238,453.388,686.833
239,453.836,688
240,454.285,686.667
241,454.733,686
242,455.181,685.833
243,455.629,686.333
244,456.077,685.917
245,456.525,686.083
246,456.972,686.833
247,457.42,687.75
248,457.868,688.833
249,458.315,688.083
250,458.763,687.583
251,459.21,689.25
252,459.657,689.75
253,460.104,689.083
254,460.552,686.583
255,460.999,685.083
256,461.446,686.083
257,461.892,686.417
258,462.339,686.417
259,462.786,685.917
260,463.233,684.75
261,463.679,686.583
262,464.125,688.417
263,464.572,688.583
264,465.018,688.417
265,465.464,687.75
266,465.91,687.917
267,466.356,688.25
268,466.802,689.75
269,467.248,689.25
270,467.694,688.75
271,468.14,689.333
272,468.585,688.917
273,469.031,689
274,469.476,688.333
275,469.922,687.833
276,470.367,688
277,470.812,686.75
278,471.257,685.25
279,471.702,685.167
280,472.147,686.083
281,472.592,688.667
282,473.037,691.333
283,473.482,690
284,473.926,688.5
285,474.371,688.083
286,474.815,689.167
287,475.259,690.583
288,475.704,690.25
289,476.148,690.5
290,476.592,689.833
291,477.036,690.917
292,477.48,689.833
293,477.924,688.333
294,478.368,687
295,478.811,686
296,479.255,687.583
297,479.698,689.583
298,480.142,690.667
299,480.585,690
300,481.028,689.583
301,481.472,689.417
302,481.915,688
303,482.358,686.667
304,482.801,687.667
305,483.244,689.167
306,483.686,688.667
307,484.129,687.333
308,484.572,688.083
309,485.014,687.417
310,485.456,685.583
311,485.899,686.25
312,486.341,687.417
313,486.783,689.083
314,487.225,689
315,487.667,688.667
316,488.109,688.583
317,488.551,687.417
318,488.993,687.25
319,489.434,687.667
320,489.876,687.333
321,490.318,686.667
322,490.759,686
323,491.2,685.75
324,491.641,687.417
325,492.083,689
326,492.524,687.75
327,492.965,689.833
328,493.406,690.5
329,493.846,689.917
330,494.287,690.083
331,494.728,688.25
332,495.168,686.917
333,495.609,688.75
334,496.049,690.5
335,496.489,689.5
336,496.93,689.167
337,497.37,691.333
338,497.81,692.833
339,498.25,693.333
340,498.69,692.083
341,499.129,691.917
342,499.569,689.917
343,500.009,689.25
344,500.448,689.333
345,500.888,688.333
346,501.327,689.083
347,501.766,688.333
348,502.206,687.25
349,502.645,685.333
350,503.084,682.917
351,503.523,683.917
352,503.961,686.5
353,504.4,687.667
354,504.839,687.667
355,505.277,687.75
356,505.716,688.417
357,506.154,689.917
358,506.593,688.583
359,507.031,687.333
360,507.469,688.917
361,507.907,690.667
362,508.345,688.667
363,508.783,689.333
364,509.221,691.417
365,509.659,691.25
366,510.096,689
367,510.534,689.083
368,510.971,688.667
369,511.409,687.917
370,511.846,688.75
371,512.283,688.583
372,512.72,688.833
373,513.157,688.333
374,513.594,689
375,514.031,690.25
376,514.468,689.917
377,514.905,689.583
378,515.341,687.667
379,515.778,687.583
380,516.214,690.333
381,516.65,692.5
382,517.087,691
383,517.523,688.667
384,517.959,689.083
385,518.395,690.167
386,518.831,689.083
387,519.267,687.667
388,519.702,689.917
389,520.138,691.333
390,520.574,690.417
391,521.009,688.75
392,521.444,687.917
393,521.88,691.167
394,522.315,694.083
395,522.75,693.833
396,523.185,691.333
397,523.62,691.25
398,524.055,693
399,524.49,692.25
400,524.924,690.417
401,525.359,689
402,525.794,687.25
403,526.228,688.833
404,526.662,690.75
405,527.097,692.583
406,527.531,693
407,527.965,690.917
408,528.399,691.5
409,528.833,691.75
410,529.267,692.333
411,529.7,692.417
412,530.134,693.333
413,530.568,693.5
414,531.001,695.667
415,531.434,696.167
416,531.868,697.417
417,532.301,699.833
418,532.734,700.25
419,533.167,700.5
420,533.6,700
421,534.033,700.833
422,534.466,701.833
423,534.898,700.333
424,535.331,701.833
425,535.763,705
426,536.196,706.167
427,536.628,706.833
428,537.06,709.583
429,537.493,713.5
430,537.925,715.5
431,538.357,717.417
432,538.788,718.917
433,539.22,720.417
434,539.652,723.25
435,540.084,727.25
436,540.515,729.917
437,540.947,731.667
438,541.378,733.333
439,541.809,734.833
440,542.24,737.167
441,542.672,741.25
442,543.103,746.75
443,543.533,750.833
444,543.964,754.667
445,544.395,759.417
446,544.826,765.333
447,545.256,766
448,545.687,766.167
449,546.117,769.5
450,546.547,772.75
451,546.978,776
452,547.408,780.5
453,547.838,783
454,548.268,785.583
455,548.698,792.25
456,549.127,797.167
457,549.557,799.083
458,549.987,803.75
459,550.416,807.5
460,550.846,810.583
461,551.275,813.667
462,551.704,819.333
463,552.133,825.917
464,552.562,829.583
465,552.991,835.167
466,553.42,838.917
467,553.849,842.25
468,554.278,846.583
469,554.706,850.917
470,555.135,855.583
471,555.563,859.833
472,555.991,867.417
473,556.42,873.417
474,556.848,880
475,557.276,886.833
476,557.704,893.5
477,558.132,900.583
478,558.56,907.833
479,558.987,914.083
480,559.415,920.75
481,559.843,928.167
482,560.27,935.167
483,560.697,944.333
484,561.125,953.167
485,561.552,958
486,561.979,963.917
487,562.406,972.667
488,562.833,981
489,563.26,988.167
490,563.686,995.083
491,564.113,1003.5
492,564.54,1014.5
493,564.966,1024.17
494,565.392,1031.08
495,565.819,1040.5
496,566.245,1049.75
497,566.671,1060.5
498,567.097,1071.5
499,567.523,1081.58
500,567.949,1088.58
501,568.374,1098.25
502,568.8,1108.83
503,569.226,1118.58
504,569.651,1129.25
505,570.077,1138.17
506,570.502,1145.75
507,570.927,1153.17
508,571.352,1162.67
509,571.777,1173
510,572.202,1179.92
511,572.627,1188.25
512,573.052,1199
513,573.476,1208.92
514,573.901,1216
515,574.325,1226.17
516,574.75,1240.83
517,575.174,1253.67
518,575.598,1260.67
519,576.022,1266.5
520,576.446,1272.25
521,576.87,1281.33
522,577.294,1290.67
523,577.718,1300.42
524,578.142,1314.58
525,578.565,1329.17
526,578.989,1343.17
527,579.412,1358.08
528,579.835,1368.75
529,580.259,1375.42
530,580.682,1386.17
531,581.105,1401.92
532,581.528,1414.42
533,581.951,1423.42
534,582.373,1436.17
535,582.796,1448.42
536,583.219,1458.58
537,583.641,1466.58
538,584.063,1476
539,584.486,1486.5
540,584.908,1496.17
541,585.33,1506.92
542,585.752,1516.67
543,586.174,1527.75
544,586.596,1537.83
545,587.018,1549.5
546,587.439,1561.67
547,587.861,1572.08
548,588.282,1584.5
549,588.704,1598.33
550,589.125,1614.25
551,589.546,1627.83
552,589.967,1643.83
553,590.388,1661.42
554,590.809,1673.42
555,591.23,1688
556,591.651,1708.5
557,592.071,1724.83
558,592.492,1735.83
559,592.912,1747.75
560,593.333,1762.75
561,593.753,1776
562,594.173,1784.08
563,594.593,1791.25
564,595.013,1801.83
565,595.433,1811.5
566,595.853,1817.33
567,596.273,1823.17
568,596.693,1829
569,597.112,1837.75
570,597.532,1845.33
571,597.951,1853.58
572,598.37,1865.92
573,598.789,1871.25
574,599.208,1876.75
575,599.627,1888.58
576,600.046,1898
577,600.465,1909.67
578,600.884,1925.25
579,601.303,1936.58
580,601.721,1943.33
581,602.139,1954.83
582,602.558,1966.75
583,602.976,1967.08
584,603.394,1972.67
585,603.812,1982.25
586,604.23,1984.75
587,604.648,1992.75
588,605.066,2001.33
589,605.484,2007.58
590,605.901,2019.5
591,606.319,2034.58
592,606.736,2040.58
593,607.154,2040.67
594,607.571,2045.5
595,607.988,2055.58
596,608.405,2065.83
597,608.822,2074.92
598,609.239,2090.83
599,609.656,2105.67
600,610.072,2119
601,610.489,2130.83
602,610.905,2135.83
603,611.322,2140.58
604,611.738,2143.67
605,612.154,2148.33
606,612.57,2163.08
607,612.986,2176.58
608,613.402,2187.67
609,613.818,2193.83
610,614.234,2202.33
611,614.65,2213.42
612,615.065,2224.25
613,615.481,2235.83
614,615.896,2247.92
615,616.311,2252.92
616,616.727,2261.33
617,617.142,2270.5
618,617.557,2279.42
619,617.972,2295.75
620,618.386,2313.42
621,618.801,2328.67
622,619.216,2340.33
623,619.63,2347.08
624,620.045,2350.33
625,620.459,2351.58
626,620.873,2356
627,621.287,2366.25
628,621.702,2376.17
629,622.116,2386.58
630,622.529,2393.42
631,622.943,2408.25
632,623.357,2424.5
633,623.771,2429.75
634,624.184,2438.33
635,624.597,2454
636,625.011,2467.83
637,625.424,2475.75
638,625.837,2482
639,626.25,2481.5
640,626.663,2482.58
641,627.076,2495.33
642,627.489,2500.33
643,627.901,2505.08
644,628.314,2522.08
645,628.726,2543.25
646,629.139,2554.75
647,629.551,2557
648,629.963,2566.5
649,630.375,2582.67
650,630.787,2599.83
651,631.199,2614.25
652,631.611,2624.33
653,632.023,2629.75
654,632.434,2640.92
655,632.846,2655.58
656,633.257,2665.83
657,633.669,2677.08
658,634.08,2685.42
659,634.491,2690.5
660,634.902,2704.5
661,635.313,2707.25
662,635.724,2706.58
663,636.135,2720.33
664,636.545,2734.17
665,636.956,2746.42
666,637.366,2758.5
667,637.777,2771.83
668,638.187,2780.08
669,638.597,2791.5
670,639.007,2809.42
671,639.417,2815.67
672,639.827,2822.25
673,640.237,2833.5
674,640.647,2841.17
675,641.056,2842.83
676,641.466,2848.58
677,641.875,2860.75
678,642.285,2870.5
679,642.694,2885.08
680,643.103,2896.58
681,643.512,2901.58
682,643.921,2910.67
683,644.33,2927.67
684,644.739,2939.25
685,645.148,2940.25
686,645.556,2942.83
687,645.965,2951.17
688,646.373,2964.5
689,646.781,2977.08
690,647.189,2993
691,647.598,3008.33
692,648.006,3019.33
693,648.414,3027.83
694,648.821,3031.5
695,649.229,3034.67
696,649.637,3034.25
697,650.044,3028.58
698,650.452,3027.67
699,650.859,3034.33
700,651.266,3028.92
701,651.673,3027.92
702,652.08,3039.83
703,652.487,3050.33
704,652.894,3066.58
705,653.301,3097.67
706,653.708,3118.33
707,654.114,3124.75
708,654.521,3135.17
709,654.927,3141.58
710,655.333,3156.17
711,655.74,3174
712,656.146,3180.5
713,656.552,3188.25
714,656.958,3205.75
715,657.363,3219.33
716,657.769,3224.17
717,658.175,3233.42
718,658.58,3248.42
719,658.986,3259.25
720,659.391,3263.92
721,659.796,3262.83
722,660.201,3264
723,660.606,3270.08
724,661.011,3265.75
725,661.416,3271.75
726,661.821,3290.17
727,662.225,3305.08
728,662.63,3320.17
729,663.034,3325.25
730,663.439,3332.5
731,663.843,3341.17
732,664.247,3348.17
733,664.651,3359.33
734,665.055,3370.58
735,665.459,3382.83
736,665.863,3391.75
737,666.267,3391.25
738,666.67,3399.33
739,667.074,3414.58
740,667.477,3425.92
741,667.88,3435.17
742,668.283,3449.17
743,668.687,3467.58
744,669.09,3471.75
745,669.492,3480.58
746,669.895,3490.58
747,670.298,3492.5
748,670.701,3497.42
749,671.103,3499.17
750,671.505,3510.5
751,671.908,3514.92
752,672.31,3516.92
753,672.712,3535
754,673.114,3548.75
755,673.516,3562.5
756,673.918,3563.33
757,674.32,3567.42
758,674.721,3581.58
759,675.123,3584.5
760,675.524,3586
761,675.926,3590.83
762,676.327,3599.33
763,676.728,3611.75
764,677.129,3616.42
765,677.53,3638.25
766,677.931,3660.58
767,678.332,3673
768,678.732,3694.33
769,679.133,3698.83
770,679.533,3683.92
771,679.934,3670.08
772,680.334,3666.17
773,680.734,3677.75
774,681.134,3689
775,681.534,3705.42
776,681.934,3732.83
777,682.334,3757.42
778,682.733,3785.5
779,683.133,3807.83
780,683.532,3820.92
781,683.932,3828
782,684.331,3827.42
783,684.73,3822.83
784,685.129,3824.17
785,685.528,3832.58
786,685.927,3836.67
787,686.326,3838
788,686.725,3838.58
789,687.123,3840.5
790,687.522,3847.5
791,687.92,3860.17
792,688.319,3873
793,688.717,3891.42
794,689.115,3911
795,689.513,3923.58
796,689.911,3934.17
797,690.309,3951.17
798,690.706,3967.92
799,691.104,3980.75
800,691.501,4001.5
801,691.899,4009.83
802,692.296,4007
803,692.693,4008.25
804,693.09,4009.75
805,693.488,4019.5
806,693.884,4035.75
807,694.281,4037.25
808,694.678,4033.83
809,695.075,4037.33
810,695.471,4043.75
811,695.868,4042.17
812,696.264,4041
813,696.66,4049.92
814,697.056,4062.75
815,697.452,4069.42
816,697.848,4083.58
817,698.244,4095.67
818,698.64,4099.25
819,699.035,4107.08
820,699.431,4114.75
821,699.826,4127.92
822,700.222,4137.83
823,700.617,4147.33
824,701.012,4148.08
825,701.407,4149.75
826,701.802,4165.67
827,702.197,4189.67
828,702.592,4198.67
829,702.986,4206.83
830,703.381,4232.83
831,703.775,4250.58
832,704.17,4256.17
833,704.564,4249.83
834,704.958,4237.5
835,705.352,4235.17
836,705.746,4233.5
837,706.14,4237.42
838,706.533,4252.25
839,706.927,4260.83
840,707.321,4269.83
841,707.714,4294.75
842,708.107,4305.92
843,708.501,4292
844,708.894,4276.67
845,709.287,4261.75
846,709.68,4256.92
847,710.073,4256.67
848,710.465,4248.25
849,710.858,4240
850,711.251,4238.42
851,711.643,4237.67
852,712.035,4237.5
853,712.428,4238.75
854,712.82,4248
855,713.212,4257
856,713.604,4268.58
857,713.995,4288.58
858,714.387,4297.75
859,714.779,4294.92
860,715.17,4302.17
861,715.562,4325.17
862,715.953,4332.58
863,716.344,4314.08
864,716.735,4294.58
865,717.127,4285.75
866,717.517,4276.58
867,717.908,4257.67
868,718.299,4239.5
869,718.69,4241.75
870,719.08,4236.5
871,719.471,4211.67
872,719.861,4190.25
873,720.251,4173.17
874,720.641,4159.17
875,721.031,4164.17
876,721.421,4181.5
877,721.811,4185.33
878,722.201,4193.67
879,722.59,4195.83
880,722.98,4186.08
881,723.369,4189.33
882,723.759,4193.17
883,724.148,4183.58
884,724.537,4176.58
885,724.926,4179.33
886,725.315,4188.67
887,725.704,4196.08
888,726.092,4196.17
889,726.481,4201.75
890,726.87,4193.42
891,727.258,4178
892,727.646,4178.17
893,728.034,4175.67
894,728.423,4174.83
895,728.811,4185.42
896,729.198,4195.5
897,729.586,4191.5
898,729.974,4176.92
899,730.362,4160.58
900,730.749,4147.75
901,731.136,4152.75
902,731.524,4146.75
903,731.911,4148.58
904,732.298,4161.5
905,732.685,4162.83
906,733.072,4153.42
907,733.459,4144
908,733.845,4139.83
909,734.232,4127.17
910,734.618,4108.25
911,735.005,4103
912,735.391,4123.67
913,735.777,4140.33
914,736.163,4149.42
915,736.549,4159.5
916,736.935,4162.25
917,737.321,4170.33
918,737.706,4178
919,738.092,4178.25
920,738.477,4185.83
921,738.863,4203.92
922,739.248,4208.75
923,739.633,4208.08
924,740.018,4214.92
925,740.403,4215.75
926,740.788,4219.33
927,741.173,4225.75
928,741.557,4239.17
929,741.942,4251.42
930,742.326,4238.75
931,742.711,4227.33
932,743.095,4236
933,743.479,4243.08
934,743.863,4239.67
935,744.247,4244.83
936,744.631,4257.08
937,745.015,4257.75
938,745.398,4254.33
939,745.782,4252.33
940,746.165,4251
941,746.548,4244
942,746.932,4233
943,747.315,4230.5
944,747.698,4231.75
945,748.081,4229.5
946,748.463,4223.08
947,748.846,4220.67
948,749.229,4226.33
949,749.611,4233.75
950,749.993,4243.92
951,750.376,4250.92
952,750.758,4254.83
953,751.14,4248.75
954,751.522,4240
955,751.904,4251.42
956,752.285,4263.75
957,752.667,4279.08
958,753.049,4290.67
959,753.43,4289.83
960,753.811,4288.08
961,754.193,4272.92
962,754.574,4261.25
963,754.955,4262.67
964,755.336,4268.25
965,755.717,4276.33
966,756.097,4278.42
967,756.478,4287
968,756.858,4296.5
969,757.239,4295.75
970,757.619,4285.42
971,757.999,4264.83
972,758.379,4243.42
973,758.759,4234.33
974,759.139,4243.17
975,759.519,4248.58
976,759.899,4238.42
977,760.278,4239.83
978,760.658,4248.58
979,761.037,4251.08
980,761.417,4251.58
981,761.796,4260.25
982,762.175,4271.08
983,762.554,4281.92
984,762.933,4301.33
985,763.311,4318.17
986,763.69,4330.92
987,764.068,4335.5
988,764.447,4335.92
989,764.825,4337.42
990,765.203,4348.08
991,765.582,4359.5
992,765.96,4343.75
993,766.338,4318.83
994,766.715,4302.25
995,767.093,4296.58
996,767.471,4287
997,767.848,4284.5
998,768.226,4305.75
999,768.603,4313.92
1000,768.98,4310.67
1001,769.357,4314.08
1002,769.734,4325.17
1003,770.111,4334.42
1004,770.488,4335.83
1005,770.864,4345
1006,771.241,4351.83
1007,771.617,4342.17
1008,771.994,4328.67
1009,772.37,4319.08
1010,772.746,4318.25
1011,773.122,4340
1012,773.498,4356.33
1013,773.874,4353.92
1014,774.25,4354.33
1015,774.625,4358.83
1016,775.001,4360.25
1017,775.376,4357.42
1018,775.751,4345.42
1019,776.127,4338.92
1020,776.502,4345.25
1021,776.877,4354.08
1022,777.252,4361.33
1023,777.626,4366.42
1024,778.001,4369.75
1025,778.375,4369.33
1026,778.75,4363.92
1027,779.124,4349.83
1028,779.499,4352.83
1029,779.873,4357.58
1030,780.247,4347.58
1031,780.621,4340
1032,780.994,4335
1033,781.368,4347.5
1034,781.742,4362.42
1035,782.115,4375.25
1036,782.489,4393
1037,782.862,4409.58
1038,783.235,4415.83
1039,783.608,4414.42
1040,783.981,4397.92
1041,784.354,4386.92
1042,784.727,4384.83
1043,785.1,4364.5
1044,785.472,4362
1045,785.845,4377.17
1046,786.217,4378.08
1047,786.589,4368.17
1048,786.961,4352
1049,787.333,4330.33
