time,Y[0],col_2
01-01-1904,00:00:00.041700,0.6222531
01-01-1904,00:00:00.041800,0.626078
01-01-1904,00:00:00.041900,0.626078
01-01-1904,00:00:00.042000,0.624803
01-01-1904,00:00:00.042100,0.626078
01-01-1904,00:00:00.042200,0.6299028
01-01-1904,00:00:00.042300,0.6299028
01-01-1904,00:00:00.042400,0.624803
01-01-1904,00:00:00.042500,0.626078
01-01-1904,00:00:00.042600,0.624803
01-01-1904,00:00:00.042700,0.6273529
01-01-1904,00:00:00.042800,0.6337276
01-01-1904,00:00:00.042900,0.626078
01-01-1904,00:00:00.043000,0.6286279
01-01-1904,00:00:00.043100,0.6235281
01-01-1904,00:00:00.043200,0.6197033
01-01-1904,00:00:00.043300,0.6209782
01-01-1904,00:00:00.043400,0.6197033
01-01-1904,00:00:00.043500,0.6299028
01-01-1904,00:00:00.043600,0.6286279
01-01-1904,00:00:00.043700,0.6337276
01-01-1904,00:00:00.043800,0.624803
01-01-1904,00:00:00.043900,0.6235281
01-01-1904,00:00:00.044000,0.6209782
01-01-1904,00:00:00.044100,0.6311777
01-01-1904,00:00:00.044200,0.624803
01-01-1904,00:00:00.044300,0.6158784
01-01-1904,00:00:00.044400,0.6197033
01-01-1904,00:00:00.044500,0.6222531
01-01-1904,00:00:00.044600,0.6235281
01-01-1904,00:00:00.044700,0.6158784
01-01-1904,00:00:00.044800,0.6158784
01-01-1904,00:00:00.044900,0.6133286
01-01-1904,00:00:00.045000,0.6197033
01-01-1904,00:00:00.045100,0.6133286
01-01-1904,00:00:00.045200,0.6209782
01-01-1904,00:00:00.045300,0.6324527
01-01-1904,00:00:00.045400,0.6273529
01-01-1904,00:00:00.045500,0.6324527
01-01-1904,00:00:00.045600,0.6286279
01-01-1904,00:00:00.045700,0.6337276
01-01-1904,00:00:00.045800,0.6299028
01-01-1904,00:00:00.045900,0.626078
01-01-1904,00:00:00.046000,0.626078
01-01-1904,00:00:00.046100,0.6146035
01-01-1904,00:00:00.046200,0.6197033
01-01-1904,00:00:00.046300,0.6197033
01-01-1904,00:00:00.046400,0.6197033
01-01-1904,00:00:00.046500,0.6133286
01-01-1904,00:00:00.046600,0.6209782
01-01-1904,00:00:00.046700,0.6235281
01-01-1904,00:00:00.046800,0.626078
01-01-1904,00:00:00.046900,0.6171534
01-01-1904,00:00:00.047000,0.6197033
01-01-1904,00:00:00.047100,0.624803
01-01-1904,00:00:00.047200,0.624803
01-01-1904,00:00:00.047300,0.6197033
01-01-1904,00:00:00.047400,0.6158784
01-01-1904,00:00:00.047500,0.6184283
01-01-1904,00:00:00.047600,0.6184283
01-01-1904,00:00:00.047700,0.626078
01-01-1904,00:00:00.047800,0.626078
01-01-1904,00:00:00.047900,0.6299028
01-01-1904,00:00:00.048000,0.6222531
01-01-1904,00:00:00.048100,0.6273529
01-01-1904,00:00:00.048200,0.626078
01-01-1904,00:00:00.048300,0.6286279
01-01-1904,00:00:00.048400,0.6273529
01-01-1904,00:00:00.048500,0.6337276
01-01-1904,00:00:00.048600,0.6311777
01-01-1904,00:00:00.048700,0.6311777
01-01-1904,00:00:00.048800,0.6286279
01-01-1904,00:00:00.048900,0.6299028
01-01-1904,00:00:00.049000,0.6286279
01-01-1904,00:00:00.049100,0.6286279
01-01-1904,00:00:00.049200,0.626078
01-01-1904,00:00:00.049300,0.6158784
01-01-1904,00:00:00.049400,0.6209782
01-01-1904,00:00:00.049500,0.6311777
01-01-1904,00:00:00.049600,0.6273529
01-01-1904,00:00:00.049700,0.6197033
01-01-1904,00:00:00.049800,0.6209782
01-01-1904,00:00:00.049900,0.6146035
01-01-1904,00:00:00.050000,0.624803
01-01-1904,00:00:00.050100,0.626078
01-01-1904,00:00:00.050200,0.6235281
01-01-1904,00:00:00.050300,0.6235281
01-01-1904,00:00:00.050400,0.6209782
01-01-1904,00:00:00.050500,0.624803
01-01-1904,00:00:00.050600,0.6209782
01-01-1904,00:00:00.050700,0.6273529
01-01-1904,00:00:00.050800,0.6235281
01-01-1904,00:00:00.050900,0.6311777
01-01-1904,00:00:00.051000,0.624803
01-01-1904,00:00:00.051100,0.6222531
01-01-1904,00:00:00.051200,0.6209782
01-01-1904,00:00:00.051300,0.6209782
01-01-1904,00:00:00.051400,0.6235281
01-01-1904,00:00:00.051500,0.6273529
01-01-1904,00:00:00.051600,0.6375524
01-01-1904,00:00:00.051700,0.6311777
01-01-1904,00:00:00.051800,0.6337276
01-01-1904,00:00:00.051900,0.6324527
01-01-1904,00:00:00.052000,0.6235281
01-01-1904,00:00:00.052100,0.6209782
01-01-1904,00:00:00.052200,0.6197033
01-01-1904,00:00:00.052300,0.6197033
01-01-1904,00:00:00.052400,0.6158784
01-01-1904,00:00:00.052500,0.6146035
01-01-1904,00:00:00.052600,0.6095037
01-01-1904,00:00:00.052700,0.6107787
01-01-1904,00:00:00.052800,0.6069539
01-01-1904,00:00:00.052900,0.6095037
01-01-1904,00:00:00.053000,0.6095037
01-01-1904,00:00:00.053100,0.6095037
01-01-1904,00:00:00.053200,0.6107787
01-01-1904,00:00:00.053300,0.6095037
01-01-1904,00:00:00.053400,0.6056789
01-01-1904,00:00:00.053500,0.6018541
01-01-1904,00:00:00.053600,0.604404
01-01-1904,00:00:00.053700,0.604404
01-01-1904,00:00:00.053800,0.6056789
01-01-1904,00:00:00.053900,0.6056789
01-01-1904,00:00:00.054000,0.603129
01-01-1904,00:00:00.054100,0.5980293
01-01-1904,00:00:00.054200,0.6018541
01-01-1904,00:00:00.054300,0.5993042
01-01-1904,00:00:00.054400,0.5980293
01-01-1904,00:00:00.054500,0.5993042
01-01-1904,00:00:00.054600,0.5954794
01-01-1904,00:00:00.054700,0.5980293
01-01-1904,00:00:00.054800,0.6005792
01-01-1904,00:00:00.054900,0.5954794
01-01-1904,00:00:00.055000,0.5929295
01-01-1904,00:00:00.055100,0.5929295
01-01-1904,00:00:00.055200,0.5980293
01-01-1904,00:00:00.055300,0.5967543
01-01-1904,00:00:00.055400,0.5903796
01-01-1904,00:00:00.055500,0.5903796
01-01-1904,00:00:00.055600,0.5954794
01-01-1904,00:00:00.055700,0.5954794
01-01-1904,00:00:00.055800,0.5891047
01-01-1904,00:00:00.055900,0.5878297
01-01-1904,00:00:00.056000,0.5942044
01-01-1904,00:00:00.056100,0.5942044
01-01-1904,00:00:00.056200,0.5865548
01-01-1904,00:00:00.056300,0.5865548
01-01-1904,00:00:00.056400,0.5929295
01-01-1904,00:00:00.056500,0.5916546
01-01-1904,00:00:00.056600,0.5840049
01-01-1904,00:00:00.056700,0.5878297
01-01-1904,00:00:00.056800,0.5916546
01-01-1904,00:00:00.056900,0.5865548
01-01-1904,00:00:00.057000,0.5840049
01-01-1904,00:00:00.057100,0.5865548
01-01-1904,00:00:00.057200,0.5852799
01-01-1904,00:00:00.057300,0.5878297
01-01-1904,00:00:00.057400,0.5852799
01-01-1904,00:00:00.057500,0.5891047
01-01-1904,00:00:00.057600,0.5852799
01-01-1904,00:00:00.057700,0.58273
01-01-1904,00:00:00.057800,0.5852799
01-01-1904,00:00:00.057900,0.5865548
01-01-1904,00:00:00.058000,0.5801801
01-01-1904,00:00:00.058100,0.581455
01-01-1904,00:00:00.058200,0.5878297
01-01-1904,00:00:00.058300,0.5840049
01-01-1904,00:00:00.058400,0.5801801
01-01-1904,00:00:00.058500,0.5840049
01-01-1904,00:00:00.058600,0.5840049
01-01-1904,00:00:00.058700,0.58273
01-01-1904,00:00:00.058800,0.5840049
01-01-1904,00:00:00.058900,0.5840049
01-01-1904,00:00:00.059000,0.58273
01-01-1904,00:00:00.059100,0.5776302
01-01-1904,00:00:00.059200,0.5801801
01-01-1904,00:00:00.059300,0.5840049
01-01-1904,00:00:00.059400,0.5776302
01-01-1904,00:00:00.059500,0.5801801
01-01-1904,00:00:00.059600,0.5840049
01-01-1904,00:00:00.059700,0.5801801
01-01-1904,00:00:00.059800,0.5801801
01-01-1904,00:00:00.059900,0.581455
01-01-1904,00:00:00.060000,0.5801801
01-01-1904,00:00:00.060100,0.5763553
01-01-1904,00:00:00.060200,0.5789052
01-01-1904,00:00:00.060300,0.581455
01-01-1904,00:00:00.060400,0.5763553
01-01-1904,00:00:00.060500,0.5789052
01-01-1904,00:00:00.060600,0.5801801
01-01-1904,00:00:00.060700,0.5776302
01-01-1904,00:00:00.060800,0.5801801
01-01-1904,00:00:00.060900,0.5789052
01-01-1904,00:00:00.061000,0.5789052
01-01-1904,00:00:00.061100,0.5750803
01-01-1904,00:00:00.061200,0.5776302
01-01-1904,00:00:00.061300,0.5801801
01-01-1904,00:00:00.061400,0.5738054
01-01-1904,00:00:00.061500,0.5776302
01-01-1904,00:00:00.061600,0.5801801
01-01-1904,00:00:00.061700,0.5763553
01-01-1904,00:00:00.061800,0.5763553
01-01-1904,00:00:00.061900,0.5789052
01-01-1904,00:00:00.062000,0.5763553
01-01-1904,00:00:00.062100,0.5738054
01-01-1904,00:00:00.062200,0.5789052
01-01-1904,00:00:00.062300,0.5763553
01-01-1904,00:00:00.062400,0.5725305
01-01-1904,00:00:00.062500,0.5750803
01-01-1904,00:00:00.062600,0.5776302
01-01-1904,00:00:00.062700,0.5712555
01-01-1904,00:00:00.062800,0.5725305
01-01-1904,00:00:00.062900,0.5776302
01-01-1904,00:00:00.063000,0.5750803
01-01-1904,00:00:00.063100,0.5725305
01-01-1904,00:00:00.063200,0.5776302
01-01-1904,00:00:00.063300,0.5750803
01-01-1904,00:00:00.063400,0.5699806
01-01-1904,00:00:00.063500,0.5750803
01-01-1904,00:00:00.063600,0.5750803
01-01-1904,00:00:00.063700,0.5750803
01-01-1904,00:00:00.063800,0.5750803
01-01-1904,00:00:00.063900,0.5763553
01-01-1904,00:00:00.064000,0.5750803
01-01-1904,00:00:00.064100,0.5712555
01-01-1904,00:00:00.064200,0.5789052
01-01-1904,00:00:00.064300,0.5738054
01-01-1904,00:00:00.064400,0.5712555
01-01-1904,00:00:00.064500,0.5763553
01-01-1904,00:00:00.064600,0.5763553
01-01-1904,00:00:00.064700,0.5712555
01-01-1904,00:00:00.064800,0.5750803
01-01-1904,00:00:00.064900,0.5750803
01-01-1904,00:00:00.065000,0.5725305
01-01-1904,00:00:00.065100,0.5750803
01-01-1904,00:00:00.065200,0.5750803
01-01-1904,00:00:00.065300,0.5738054
01-01-1904,00:00:00.065400,0.5712555
01-01-1904,00:00:00.065500,0.5750803
01-01-1904,00:00:00.065600,0.5725305
01-01-1904,00:00:00.065700,0.5699806
01-01-1904,00:00:00.065800,0.5738054
01-01-1904,00:00:00.065900,0.5738054
01-01-1904,00:00:00.066000,0.5699806
01-01-1904,00:00:00.066100,0.5738054
01-01-1904,00:00:00.066200,0.5750803
01-01-1904,00:00:00.066300,0.5699806
01-01-1904,00:00:00.066400,0.5725305
01-01-1904,00:00:00.066500,0.5763553
01-01-1904,00:00:00.066600,0.5725305
01-01-1904,00:00:00.066700,0.5699806
01-01-1904,00:00:00.066800,0.5763553
01-01-1904,00:00:00.066900,0.5750803
01-01-1904,00:00:00.067000,0.5699806
01-01-1904,00:00:00.067100,0.5725305
01-01-1904,00:00:00.067200,0.5725305
01-01-1904,00:00:00.067300,0.5699806
01-01-1904,00:00:00.067400,0.5725305
01-01-1904,00:00:00.067500,0.5750803
01-01-1904,00:00:00.067600,0.5699806
01-01-1904,00:00:00.067700,0.5699806
01-01-1904,00:00:00.067800,0.5750803
01-01-1904,00:00:00.067900,0.5725305
01-01-1904,00:00:00.068000,0.5725305
01-01-1904,00:00:00.068100,0.5750803
01-01-1904,00:00:00.068200,0.5725305
01-01-1904,00:00:00.068300,0.5687056
01-01-1904,00:00:00.068400,0.5750803
01-01-1904,00:00:00.068500,0.5750803
01-01-1904,00:00:00.068600,0.5699806
01-01-1904,00:00:00.068700,0.5725305
01-01-1904,00:00:00.068800,0.5725305
01-01-1904,00:00:00.068900,0.5699806
01-01-1904,00:00:00.069000,0.5725305
01-01-1904,00:00:00.069100,0.5750803
01-01-1904,00:00:00.069200,0.5687056
01-01-1904,00:00:00.069300,0.5687056
01-01-1904,00:00:00.069400,0.5750803
01-01-1904,00:00:00.069500,0.5712555
01-01-1904,00:00:00.069600,0.5687056
01-01-1904,00:00:00.069700,0.5712555
01-01-1904,00:00:00.069800,0.5725305
01-01-1904,00:00:00.069900,0.5687056
01-01-1904,00:00:00.070000,0.5725305
01-01-1904,00:00:00.070100,0.5725305
01-01-1904,00:00:00.070200,0.5725305
01-01-1904,00:00:00.070300,0.5712555
01-01-1904,00:00:00.070400,0.5738054
01-01-1904,00:00:00.070500,0.5687056
01-01-1904,00:00:00.070600,0.5725305
01-01-1904,00:00:00.070700,0.5738054
01-01-1904,00:00:00.070800,0.5712555
01-01-1904,00:00:00.070900,0.5687056
01-01-1904,00:00:00.071000,0.5750803
01-01-1904,00:00:00.071100,0.5712555
01-01-1904,00:00:00.071200,0.5687056
01-01-1904,00:00:00.071300,0.5712555
01-01-1904,00:00:00.071400,0.5725305
01-01-1904,00:00:00.071500,0.5699806
01-01-1904,00:00:00.071600,0.5725305
01-01-1904,00:00:00.071700,0.5750803
01-01-1904,00:00:00.071800,0.5674307
01-01-1904,00:00:00.071900,0.5687056
01-01-1904,00:00:00.072000,0.5738054
01-01-1904,00:00:00.072100,0.5712555
01-01-1904,00:00:00.072200,0.5687056
01-01-1904,00:00:00.072300,0.5725305
01-01-1904,00:00:00.072400,0.5725305
01-01-1904,00:00:00.072500,0.5687056
01-01-1904,00:00:00.072600,0.5712555
01-01-1904,00:00:00.072700,0.5750803
01-01-1904,00:00:00.072800,0.5674307
01-01-1904,00:00:00.072900,0.5674307
01-01-1904,00:00:00.073000,0.5750803
01-01-1904,00:00:00.073100,0.5712555
01-01-1904,00:00:00.073200,0.5712555
01-01-1904,00:00:00.073300,0.5750803
01-01-1904,00:00:00.073400,0.5712555
01-01-1904,00:00:00.073500,0.5687056
01-01-1904,00:00:00.073600,0.5738054
01-01-1904,00:00:00.073700,0.5712555
01-01-1904,00:00:00.073800,0.5687056
01-01-1904,00:00:00.073900,0.5712555
01-01-1904,00:00:00.074000,0.5712555
01-01-1904,00:00:00.074100,0.5712555
01-01-1904,00:00:00.074200,0.5712555
01-01-1904,00:00:00.074300,0.5738054
01-01-1904,00:00:00.074400,0.5687056
01-01-1904,00:00:00.074500,0.5674307
01-01-1904,00:00:00.074600,0.5738054
01-01-1904,00:00:00.074700,0.5712555
01-01-1904,00:00:00.074800,0.5687056
01-01-1904,00:00:00.074900,0.5712555
01-01-1904,00:00:00.075000,0.5712555
01-01-1904,00:00:00.075100,0.5699806
01-01-1904,00:00:00.075200,0.5712555
01-01-1904,00:00:00.075300,0.5750803
01-01-1904,00:00:00.075400,0.5687056
01-01-1904,00:00:00.075500,0.5712555
01-01-1904,00:00:00.075600,0.5738054
01-01-1904,00:00:00.075700,0.5750803
01-01-1904,00:00:00.075800,0.5674307
01-01-1904,00:00:00.075900,0.5712555
01-01-1904,00:00:00.076000,0.5738054
01-01-1904,00:00:00.076100,0.5750803
01-01-1904,00:00:00.076200,0.5674307
01-01-1904,00:00:00.076300,0.5687056
01-01-1904,00:00:00.076400,0.5738054
01-01-1904,00:00:00.076500,0.5738054
01-01-1904,00:00:00.076600,0.5687056
01-01-1904,00:00:00.076700,0.5699806
01-01-1904,00:00:00.076800,0.5699806
01-01-1904,00:00:00.076900,0.5738054
01-01-1904,00:00:00.077000,0.5687056
01-01-1904,00:00:00.077100,0.5674307
01-01-1904,00:00:00.077200,0.5725305
01-01-1904,00:00:00.077300,0.5738054
01-01-1904,00:00:00.077400,0.5674307
01-01-1904,00:00:00.077500,0.5687056
01-01-1904,00:00:00.077600,0.5725305
01-01-1904,00:00:00.077700,0.5712555
01-01-1904,00:00:00.077800,0.5687056
01-01-1904,00:00:00.077900,0.5687056
01-01-1904,00:00:00.078000,0.5712555
01-01-1904,00:00:00.078100,0.5738054
01-01-1904,00:00:00.078200,0.5699806
01-01-1904,00:00:00.078300,0.5712555
01-01-1904,00:00:00.078400,0.5712555
01-01-1904,00:00:00.078500,0.5699806
01-01-1904,00:00:00.078600,0.5738054
01-01-1904,00:00:00.078700,0.5712555
01-01-1904,00:00:00.078800,0.5674307
01-01-1904,00:00:00.078900,0.5712555
01-01-1904,00:00:00.079000,0.5750803
01-01-1904,00:00:00.079100,0.5699806
01-01-1904,00:00:00.079200,0.5699806
01-01-1904,00:00:00.079300,0.5712555
01-01-1904,00:00:00.079400,0.5699806
01-01-1904,00:00:00.079500,0.5712555
01-01-1904,00:00:00.079600,0.5674307
01-01-1904,00:00:00.079700,0.5712555
01-01-1904,00:00:00.079800,0.5712555
01-01-1904,00:00:00.079900,0.5699806
01-01-1904,00:00:00.080000,0.5699806
01-01-1904,00:00:00.080100,0.5712555
01-01-1904,00:00:00.080200,0.5738054
01-01-1904,00:00:00.080300,0.5699806
01-01-1904,00:00:00.080400,0.5674307
01-01-1904,00:00:00.080500,0.5712555
01-01-1904,00:00:00.080600,0.5738054
01-01-1904,00:00:00.080700,0.5712555
01-01-1904,00:00:00.080800,0.5674307
01-01-1904,00:00:00.080900,0.5712555
01-01-1904,00:00:00.081000,0.5699806
01-01-1904,00:00:00.081100,0.5712555
01-01-1904,00:00:00.081200,0.5699806
01-01-1904,00:00:00.081300,0.5699806
01-01-1904,00:00:00.081400,0.5699806
01-01-1904,00:00:00.081500,0.5674307
01-01-1904,00:00:00.081600,0.5712555
01-01-1904,00:00:00.081700,0.5738054
01-01-1904,00:00:00.081800,0.5674307
01-01-1904,00:00:00.081900,0.5712555
01-01-1904,00:00:00.082000,0.5738054
01-01-1904,00:00:00.082100,0.5699806
01-01-1904,00:00:00.082200,0.5661558
01-01-1904,00:00:00.082300,0.5712555
01-01-1904,00:00:00.082400,0.5738054
01-01-1904,00:00:00.082500,0.5687056
01-01-1904,00:00:00.082600,0.5674307
01-01-1904,00:00:00.082700,0.5725305
01-01-1904,00:00:00.082800,0.5699806
01-01-1904,00:00:00.082900,0.5687056
01-01-1904,00:00:00.083000,0.5712555
01-01-1904,00:00:00.083100,0.5699806
01-01-1904,00:00:00.083200,0.5699806
